segment_id,system_type,corridor_name,district,pipe_material,diameter_inches,length_ft,depth_ft,install_year,asset_age_years,condition_score,breaks_last_5yr,capacity_utilization_pct,criticality_class,estimated_replacement_cost_usd,last_inspection_date,inspection_method,lat,lon
PIPE-0001,Water,Chinden Blvd,West Boise,PVC,4,1326,3.4,1992,34,80,0,,High,241290,2025-10-09,Visual,43.651469,-116.338837
PIPE-0002,Water,Cole Rd,West Boise,PVC,20,1102,6.5,2019,7,94,0,,Medium,265241,2025-05-07,Acoustic Leak Detection,43.620937,-116.257331
PIPE-0003,Sewer,Overland Rd,Southeast,Concrete,18,1608,15.7,1961,65,41,0,69.8,Medium,608729,2023-11-23,Smoke Test,43.588622,-116.17043
PIPE-0004,Water,Cole Rd,West Boise,Ductile Iron,4,1133,6.4,1989,37,11,2,,High,174300,2024-06-04,Acoustic Leak Detection,43.646845,-116.253089
PIPE-0005,Sewer,Ustick Rd,West Boise,PVC,30,1202,17.8,1995,31,84,0,27.3,Critical,809182,2025-09-28,Manhole Inspection,43.63098,-116.309644
PIPE-0006,Sewer,Milwaukee St,Southeast,Vitrified Clay,8,1064,9.3,1972,54,5,2,39.3,High,334398,2022-10-10,Manhole Inspection,43.595,-116.2
PIPE-0007,Water,Fairview Ave,West Boise,HDPE,36,1835,3.6,2012,14,77,1,,Medium,986305,2025-07-25,Ultrasonic,43.615172,-116.255214
PIPE-0008,Water,Overland Rd,Southeast,Ductile Iron,30,1229,3.0,1984,42,41,0,,Critical,425814,2023-06-26,Visual,43.590826,-116.166138
PIPE-0009,Sewer,Five Mile Rd,Southwest,Vitrified Clay,48,1278,7.1,1955,71,53,6,73.3,High,805619,2025-01-06,CCTV,43.6,-116.293428
PIPE-0010,Water,Ustick Rd,West Boise,Ductile Iron,24,279,6.9,2005,21,55,0,,Medium,55032,2025-07-14,Visual,43.630671,-116.310962
PIPE-0011,Water,Jefferson St,Downtown,Cast Iron,30,876,4.7,1955,71,36,4,,Medium,373793,2023-10-30,Ultrasonic,43.61459,-116.175
PIPE-0012,Water,Orchard St,Southwest,PVC,6,1215,5.4,1983,43,61,0,,Low,98801,2024-01-26,Acoustic Leak Detection,43.562976,-116.232971
PIPE-0013,Water,Overland Rd,Southwest,Cast Iron,12,2188,6.7,1970,56,36,3,,High,638561,2023-07-04,Pressure Test,43.586285,-116.299415
PIPE-0014,Water,Eisenman Rd,Southeast,HDPE,24,421,3.4,2011,15,84,0,,High,179011,2023-07-22,Visual,43.563869,-116.167095
PIPE-0015,Water,Warm Springs Ave,East Bench,Cast Iron,10,508,5.2,1954,72,8,8,,Low,145990,2024-12-27,Ultrasonic,43.607659,-116.136092
PIPE-0016,Sewer,Cole Rd,Southwest,Concrete,12,1842,12.8,1985,41,32,1,34.5,Low,394371,2022-10-21,Flow Monitoring,43.6,-116.258012
PIPE-0017,Sewer,Fairview Ave,Downtown,Vitrified Clay,15,1091,20.0,1937,89,37,4,63.4,High,358112,2023-01-27,CCTV,43.618812,-116.193666
PIPE-0018,Stormwater,Warm Springs Ave,East Bench,Concrete,72,478,6.0,1929,97,37,4,79.7,High,186911,2022-12-28,Flow Monitoring,43.609051,-116.175
PIPE-0019,Stormwater,Broadway Ave,Southeast,Reinforced Concrete Box,36,1177,14.1,1968,58,63,1,52.9,Medium,360391,2025-05-12,CCTV,43.549249,-116.190215
PIPE-0020,Stormwater,Eagle Rd,West Boise,Reinforced Concrete Box,60,1286,6.4,1998,28,30,0,5.0,Medium,368627,2022-12-15,CCTV,43.6,-116.354906
PIPE-0021,Water,Eagle Rd,West Boise,PVC,12,624,3.5,2020,6,76,0,,High,95805,2024-06-10,Ultrasonic,43.655,-116.356194
PIPE-0022,Stormwater,Broadway Ave,Southeast,Corrugated Metal,15,1934,14.8,1958,68,54,6,63.1,Medium,409125,2025-04-17,CCTV,43.594348,-116.190735
PIPE-0023,Water,Ten Mile Rd,West Boise,PVC,30,347,3.6,1994,32,60,0,,Medium,172457,2024-09-28,Visual,43.641768,-116.315505
PIPE-0024,Stormwater,Fairview Ave,Downtown,Concrete,60,1864,5.0,1947,79,46,0,84.1,Critical,629173,2024-01-22,Dye Test,43.618843,-116.180042
PIPE-0025,Water,Eagle Rd,West Boise,PVC,12,852,6.5,2000,26,70,0,,Low,256007,2024-08-23,Visual,43.64799,-116.356351
PIPE-0026,Water,Capitol Blvd,Downtown,Cast Iron,20,1544,6.1,1937,89,43,5,,Critical,504428,2024-06-16,Visual,43.6,-116.203583
PIPE-0027,Water,Fairview Ave,West Boise,PVC,4,644,6.1,2001,25,49,0,,Critical,54437,2023-06-23,Acoustic Leak Detection,43.616579,-116.307345
PIPE-0028,Water,Orchard St,Southwest,Ductile Iron,10,1691,6.7,1989,37,60,0,,Low,180649,2024-02-03,Ultrasonic,43.579504,-116.229307
PIPE-0029,Sewer,Ten Mile Rd,West Boise,PVC,30,721,20.0,2003,23,52,1,25.9,High,291386,2024-09-28,Flow Monitoring,43.6,-116.31501
PIPE-0030,Stormwater,Cole Rd,West Boise,Reinforced Concrete Box,48,2009,12.6,2005,21,47,0,58.8,High,659969,2024-01-16,CCTV,43.620373,-116.257718
PIPE-0031,Sewer,Bogus Basin Rd,North End,Concrete,12,1015,17.2,1944,82,54,1,52.1,Low,461271,2023-10-08,Flow Monitoring,43.650894,-116.213151
PIPE-0032,Water,Milwaukee St,Southeast,Ductile Iron,8,222,6.5,1970,56,66,4,,Medium,58043,2025-03-29,Ultrasonic,43.595,-116.2
PIPE-0033,Water,Jefferson St,Downtown,Asbestos Cement,30,2489,6.6,1954,72,29,0,,Medium,829052,2023-04-05,Ultrasonic,43.616573,-116.175
PIPE-0034,Water,Eastman St,North End,Cast Iron,12,2335,4.8,1940,86,11,8,,High,398535,2023-10-10,Visual,43.640908,-116.22386
PIPE-0035,Sewer,Cole Rd,West Boise,PVC,8,1899,9.1,1998,28,67,0,26.4,Low,557538,2023-10-15,Flow Monitoring,43.617608,-116.255744
PIPE-0036,Water,Main St,Downtown,Galvanized Steel,12,1797,4.7,1947,79,36,7,,Medium,436452,2025-10-04,Ultrasonic,43.617121,-116.175
PIPE-0037,Water,Shaw Mountain Rd,East Bench,PVC,8,2114,5.1,1980,46,66,0,,Low,481841,2024-11-25,Acoustic Leak Detection,43.621782,-116.135771
PIPE-0038,Stormwater,Broadway Ave,Southeast,Reinforced Concrete Box,36,1066,14.4,1979,47,46,0,72.9,Low,273851,2025-08-18,Flow Monitoring,43.564376,-116.188975
PIPE-0039,Stormwater,Boise Ave,East Bench,Concrete,12,327,4.5,1959,67,41,2,74.0,Low,33162,2023-11-08,Visual,43.602698,-116.175
PIPE-0040,Water,Ustick Rd,West Boise,PVC,8,1474,4.2,1992,34,73,0,,Low,242686,2024-07-23,Acoustic Leak Detection,43.630649,-116.337946
PIPE-0041,Water,Ten Mile Rd,West Boise,PVC,36,695,3.2,2004,22,76,1,,High,117888,2023-03-05,Acoustic Leak Detection,43.638698,-116.315604
PIPE-0042,Sewer,Eisenman Rd,Southeast,Ductile Iron,42,2083,24.3,2008,18,66,1,59.2,High,1247740,2024-06-01,Manhole Inspection,43.566585,-116.170387
PIPE-0043,Water,Bogus Basin Rd,North End,Cast Iron,12,2046,5.4,1930,96,25,10,,Low,633763,2024-01-05,Pressure Test,43.654755,-116.196412
PIPE-0044,Sewer,Ustick Rd,West Boise,PVC,30,241,13.1,2002,24,74,0,7.8,High,107792,2025-10-28,CCTV,43.6331,-116.324715
PIPE-0045,Sewer,Federal Way,East Bench,Vitrified Clay,21,1196,15.6,1969,57,33,2,61.2,Medium,352870,2024-07-06,Smoke Test,43.595837,-116.151476
PIPE-0046,Sewer,9th St,Downtown,Vitrified Clay,18,689,8.8,1937,89,5,3,100.0,Medium,273040,2025-05-11,Smoke Test,43.626,-116.196295
PIPE-0047,Sewer,Federal Way,East Bench,Orangeburg,18,934,5.9,1969,57,37,4,46.1,Low,526412,2025-05-06,CCTV,43.595814,-116.141359
PIPE-0048,Water,Amity Rd,Southwest,Ductile Iron,24,2160,3.2,2003,23,77,0,,High,887070,2025-08-15,Visual,43.552643,-116.300251
PIPE-0049,Sewer,Fairview Ave,Downtown,Concrete,15,548,17.1,1961,65,29,4,94.5,Medium,184589,2023-07-08,Manhole Inspection,43.618964,-116.22
PIPE-0050,Water,Amity Rd,Southwest,Ductile Iron,36,606,3.8,1988,38,47,0,,High,132301,2023-04-15,Pressure Test,43.555686,-116.298377
