segment_id,system_type,subdivision,district,canal_source,pipe_material,diameter_inches,length_ft,depth_ft,install_year,asset_age_years,condition_score,breaks_last_5yr,capacity_utilization_pct,operating_pressure_psi,criticality_class,estimated_replacement_cost_usd,last_inspection_date,inspection_method,lat,lon
PI-0001,Pressurized Irrigation,Graystone #1,West Boise,Boise City Canal,PVC C900,10,834,3.0,2002,24,99,0,33.7,108.0,Low,102156,2023-10-09,Pressure Test,43.612009,-116.245563
PI-0002,Pressurized Irrigation,Steamboat,West Boise,Settlers Irrigation,PVC PR-SDR,4,1076,2.7,2009,17,87,0,58.7,97.0,Low,64435,2025-06-12,Flow Monitoring,43.643344,-116.252041
PI-0003,Pressurized Irrigation,Whidby,West Boise,Boise City Canal,PVC PR-SDR,6,1039,3.3,2004,22,86,0,64.1,102.0,Low,89075,2023-01-26,Visual,43.618753,-116.305603
PI-0004,Pressurized Irrigation,Palm Court,West Boise,Boise City Canal,PVC PR-SDR,6,645,2.7,2009,17,90,0,42.8,96.0,Medium,63225,2023-11-23,Valve Inspection,43.623665,-116.249269
PI-0005,Pressurized Irrigation,Graystone #1,West Boise,Boise City Canal,PVC PR-SDR,10,942,3.5,2000,26,99,0,60.6,89.0,Medium,45972,2025-06-09,Valve Inspection,43.613093,-116.244074
PI-0006,Pressurized Irrigation,Darien,West Boise,Boise City Canal,PVC PR-SDR,6,275,3.3,2002,24,87,0,38.7,112.0,Low,31467,2024-01-27,Valve Inspection,43.635203,-116.293589
PI-0007,Pressurized Irrigation,Chaucer,West Boise,Boise City Canal,PVC PR-SDR,10,660,3.7,2019,7,95,0,53.0,89.0,Low,61142,2025-03-03,Visual,43.622014,-116.312572
PI-0008,Pressurized Irrigation,Darien,West Boise,Boise City Canal,PVC PR-SDR,6,398,3.0,2005,21,91,0,68.3,107.0,Low,27852,2022-12-10,Visual,43.62653,-116.301168
PI-0009,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC PR-SDR,6,1033,3.1,2000,26,79,0,71.2,93.0,Low,117182,2024-12-01,Valve Inspection,43.642426,-116.315107
PI-0010,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC C900,6,848,3.1,2000,26,86,0,74.8,114.0,Medium,62365,2024-07-15,Valve Inspection,43.637787,-116.313865
PI-0011,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC PR-SDR,10,824,4.1,2000,26,93,0,70.0,82.0,Medium,48324,2024-06-14,Valve Inspection,43.63079,-116.307493
PI-0012,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC PR-SDR,4,682,3.8,2003,23,91,0,87.0,101.0,Low,80446,2025-11-10,Pressure Test,43.649918,-116.281636
PI-0013,Pressurized Irrigation,Palm Court,West Boise,Boise City Canal,PVC PR-SDR,8,938,2.9,2010,16,100,0,58.0,110.0,Low,83566,2023-01-20,Flow Monitoring,43.62936,-116.244019
PI-0014,Pressurized Irrigation,Eronel,West Boise,Boise City Canal,PVC C900,10,1073,4.4,2018,8,88,0,51.0,103.0,Low,104024,2024-06-05,Visual,43.603004,-116.313984
PI-0015,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC C900,4,1104,3.3,2005,21,87,0,57.2,108.0,Low,76987,2025-07-31,Visual,43.655,-116.284159
PI-0016,Pressurized Irrigation,Graystone #2,West Boise,Boise City Canal,PVC PR-SDR,8,165,3.8,2006,20,100,0,59.4,102.0,Medium,19352,2022-10-17,Pressure Test,43.618825,-116.253211
PI-0017,Pressurized Irrigation,Graystone #2,West Boise,Boise City Canal,PVC PR-SDR,10,970,3.1,2007,19,82,0,55.4,86.0,Low,108920,2023-06-17,Valve Inspection,43.61719,-116.245646
PI-0018,Pressurized Irrigation,Azure #2,West Boise,Settlers Irrigation,PVC C900,8,1062,4.5,2005,21,89,0,68.6,111.0,Low,105214,2025-03-26,Valve Inspection,43.648798,-116.282904
PI-0019,Pressurized Irrigation,Azure #2,West Boise,Settlers Irrigation,PVC C900,8,583,2.7,2006,20,95,0,31.3,97.0,Medium,70907,2025-07-26,Flow Monitoring,43.646049,-116.278421
PI-0020,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC PR-SDR,8,304,3.5,2002,24,93,0,53.3,84.0,Medium,26050,2024-12-20,Flow Monitoring,43.651107,-116.274504
PI-0021,Pressurized Irrigation,Linshire,Southwest,Ridenbaugh Canal,PVC PR-SDR,6,1033,2.9,2007,19,97,0,66.6,85.0,Medium,125014,2024-03-03,Valve Inspection,43.579672,-116.273239
PI-0022,Pressurized Irrigation,Graystone #2,West Boise,Boise City Canal,PVC PR-SDR,6,407,4.9,2005,21,86,0,58.7,95.0,Low,57844,2023-05-14,Pressure Test,43.618122,-116.253523
PI-0023,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC PR-SDR,8,338,3.9,2001,25,100,0,49.7,92.0,Low,30632,2022-11-29,Flow Monitoring,43.637206,-116.309699
