weather_event_id,event_date,event_type,duration_hours,precipitation_inches,min_temp_f,district_affected,sewer_overflows_reported
WX-0001,2024-05-03,Freeze-Thaw,61.1,0.0,19.6,North End,0
WX-0002,2023-06-23,Snow,50.4,3.85,7.5,Southwest,0
WX-0003,2023-06-20,Thunderstorm,51.3,1.88,50.0,East Bench,5
WX-0004,2023-09-08,Thunderstorm,53.4,0.35,53.9,Downtown,0
WX-0005,2024-09-24,Ice Storm,26.6,0.0,24.8,West Boise,0
WX-0006,2023-01-03,Rapid Snowmelt,33.3,2.69,48.0,North End,4
WX-0007,2024-09-19,Rapid Snowmelt,11.1,0.68,38.9,East Bench,3
WX-0008,2023-06-17,Thunderstorm,26.1,0.44,64.9,North End,2
WX-0009,2024-06-11,Thunderstorm,31.1,3.79,52.9,East Bench,3
WX-0010,2024-11-27,Heavy Rain,7.8,1.29,55.3,All,2
WX-0011,2024-05-08,Rapid Snowmelt,45.1,1.63,52.5,Downtown,2
WX-0012,2023-07-31,Rapid Snowmelt,24.2,2.38,37.7,Southeast,1
WX-0013,2025-05-07,Ice Storm,31.0,0.0,19.0,All,0
WX-0014,2023-11-10,Freeze-Thaw,34.3,0.0,16.2,Southwest,0
WX-0015,2023-07-04,Snow,64.7,2.39,11.7,West Boise,0
WX-0016,2025-07-27,Heavy Rain,16.7,2.7,45.1,North End,3
WX-0017,2023-06-29,Freeze-Thaw,15.1,0.0,23.4,North End,0
WX-0018,2025-11-13,Heavy Rain,4.0,3.21,60.1,All,3
WX-0019,2023-09-11,Rapid Snowmelt,39.2,2.84,36.0,West Boise,4
WX-0020,2024-03-27,Freeze-Thaw,3.7,0.0,24.4,Downtown,0
WX-0021,2024-09-26,Freeze-Thaw,8.6,0.0,18.9,North End,0
WX-0022,2024-07-01,Snow,17.3,3.34,22.2,East Bench,0
WX-0023,2023-02-07,Ice Storm,51.3,0.0,15.9,Southeast,0
WX-0024,2025-11-21,Ice Storm,44.9,0.0,23.3,North End,0
WX-0025,2024-12-24,Freeze-Thaw,22.5,0.0,23.7,North End,0
WX-0026,2023-06-12,Heavy Rain,1.8,3.58,44.3,Southeast,1
WX-0027,2024-03-31,Ice Storm,36.8,0.0,14.8,Downtown,0
WX-0028,2024-02-10,Ice Storm,49.7,0.0,9.3,Downtown,0
WX-0029,2024-04-14,Heavy Rain,9.1,3.14,53.3,Southeast,5
WX-0030,2024-03-03,Rapid Snowmelt,40.3,3.46,49.5,All,0
WX-0031,2025-01-04,Thunderstorm,33.1,1.55,45.9,Downtown,0
WX-0032,2024-05-10,Heavy Rain,51.5,3.98,33.9,North End,0
