project_id,fiscal_year,district,system_type,project_type,segment_id,estimated_cost_usd,actual_cost_usd,funding_source,status,start_date,pipe_feet_addressed
CIP-0001,2022,North End,Water,Pressure Zone Expansion,PIPE-0018,1075526,1203574.0,SRF Loan,Completed,2022-07-01,4044
CIP-0002,2022,North End,Sewer,CIPP Rehabilitation,PIPE-0436,265342,281680.0,General Fund,Completed,2022-05-01,3688
CIP-0003,2022,North End,Water,Transmission Main Upgrade,PIPE-0434,60468,58138.0,General Fund,Completed,2022-05-01,3211
CIP-0004,2022,Downtown,Sewer,Sewer Main Replacement,PIPE-0499,302316,294072.0,Revenue Bonds,Completed,2022-06-01,247
CIP-0005,2022,Downtown,Water,Meter Replacement Program,PIPE-0168,916702,826723.0,General Fund,Completed,2022-07-01,2878
CIP-0006,2022,Downtown,Sewer,Lift Station Upgrade,PIPE-0308,853371,1042412.0,Utility Rates,Completed,2022-03-01,644
CIP-0007,2022,Downtown,Water,Transmission Main Upgrade,PIPE-0109,934371,1074785.0,EPA Grant,Completed,2022-12-01,4232
CIP-0008,2022,Downtown,Water,Meter Replacement Program,PIPE-0252,426067,523151.0,SRF Loan,Completed,2022-12-01,378
CIP-0009,2022,Downtown,Sewer,Trunk Sewer Upsizing,PIPE-0118,1337418,1449390.0,Revenue Bonds,Completed,2022-05-01,2406
CIP-0010,2022,Downtown,Water,Water Main Replacement,PIPE-0240,86302,77878.0,Utility Rates,Completed,2022-05-01,3780
CIP-0011,2022,Downtown,Water,Pressure Zone Expansion,PIPE-0122,136080,164713.0,Revenue Bonds,Completed,2022-03-01,1804
CIP-0012,2022,Downtown,Water,Pressure Zone Expansion,PIPE-0497,0,0.0,EPA Grant,Completed,2022-09-01,251
CIP-0013,2022,Downtown,Water,Pressure Zone Expansion,PIPE-0210,0,0.0,EPA Grant,Completed,2022-12-01,4846
CIP-0014,2022,Downtown,Sewer,Trunk Sewer Upsizing,PIPE-0204,0,0.0,Revenue Bonds,Completed,2022-06-01,1152
CIP-0015,2022,Downtown,Water,Meter Replacement Program,PIPE-0197,0,0.0,Utility Rates,Completed,2022-08-01,398
CIP-0016,2022,Downtown,Water,Transmission Main Upgrade,PIPE-0141,0,0.0,General Fund,Completed,2022-09-01,1297
CIP-0017,2022,East Bench,Water,Pressure Zone Expansion,PIPE-0205,246308,253971.0,Revenue Bonds,Completed,2022-04-01,1781
CIP-0018,2022,East Bench,Water,Lead Service Line Replacement,PIPE-0364,982618,1122596.0,Revenue Bonds,Completed,2022-12-01,659
CIP-0019,2022,East Bench,Sewer,WRF Capacity Improvement,PIPE-0112,1239894,1402647.0,SRF Loan,Completed,2022-02-01,3433
CIP-0020,2022,East Bench,Water,Well Rehabilitation,PIPE-0188,1073908,1241840.0,EPA Grant,Completed,2022-01-01,3439
